gu_a3,geounit,name_en,formal_en,standard_geounit
AFG,Afghanistan,Afghanistan,Islamic State of Afghanistan,Afghanistan
WSB,Akrotiri Sovereign Base Area,Akrotiri Sovereign Base Area,,not found
ALD,Aland,Åland,Åland Islands,Aland Islands
ALB,Albania,Albania,Republic of Albania,Albania
DZA,Algeria,Algeria,People's Democratic Republic of Algeria,Algeria
ASM,American Samoa,American Samoa,American Samoa,American Samoa
AND,Andorra,Andorra,Principality of Andorra,Andorra
AGO,Angola,Angola,People's Republic of Angola,Angola
AIA,Anguilla,Anguilla,,Anguilla
ATA,Antarctica,Antarctica,,Antarctica
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda
ARG,Argentina,Argentina,Argentine Republic,Argentina
ARM,Armenia,Armenia,Republic of Armenia,Armenia
ABW,Aruba,Aruba,Aruba,Aruba
ATC,Ashmore and Cartier Islands,Ashmore and Cartier Islands,Territory of Ashmore and Cartier Islands,not found
AUS,Australia,Australia,Commonwealth of Australia,Australia
AUT,Austria,Austria,Republic of Austria,Austria
AZE,Azerbaijan,Azerbaijan,Republic of Azerbaijan,Azerbaijan
BHR,Bahrain,Bahrain,Kingdom of Bahrain,Bahrain
BJN,Bajo Nuevo Bank (Petrel Is.),Bajo Nuevo Bank,,not found
BGD,Bangladesh,Bangladesh,People's Republic of Bangladesh,Bangladesh
BRB,Barbados,Barbados,Barbados,Barbados
KAB,Baykonur Cosmodrome,Baikonur,,not found
BLR,Belarus,Belarus,Republic of Belarus,Belarus
BEL,Belgium,Belgium,Kingdom of Belgium,Belgium
BLZ,Belize,Belize,Belize,Belize
BEN,Benin,Benin,Republic of Benin,Benin
BMU,Bermuda,Bermuda,The Bermudas or Somers Isles,Bermuda
BTN,Bhutan,Bhutan,Kingdom of Bhutan,Bhutan
BRT,Bir Tawil,Bir Tawil,,not found
BOL,Bolivia,Bolivia,Plurinational State of Bolivia,Bolivia
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina
BWA,Botswana,Botswana,Republic of Botswana,Botswana
BRA,Brazil,Brazil,Federative Republic of Brazil,Brazil
BRI,Brazilian Island,Brazilian Island,,Brazil
IOT,British Indian Ocean Territory,British Indian Ocean Territory,,British Indian Ocean Territory
VGB,British Virgin Islands,British Virgin Islands,British Virgin Islands,British Virgin Islands
BRN,Brunei,Brunei,Negara Brunei Darussalam,Brunei Darussalam
BGR,Bulgaria,Bulgaria,Republic of Bulgaria,Bulgaria
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso
BDI,Burundi,Burundi,Republic of Burundi,Burundi
